Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese
STR_CfgVehicles_ZenCarWorkbench0,"Vehicle Workbench","Vehicle Workbench","Pracovní stůl pro vozidla","Fahrzeugwerkbank","Верстак для транспортных средств","Stół warsztatowy pojazdów","Jármű munkapad","Banco da lavoro per veicoli","Banco de trabajo para vehículos","Établi de véhicule","車輛工作台","車両作業台"
STR_CfgVehicles_ZenCarWorkbench1,"A workbench perfect for mechanics","A workbench perfect for mechanics","Pracovní stůl ideální pro mechaniky","Eine Werkbank perfekt für Mechaniker","Верстак, идеальный для механика","Stół warsztatowy idealny dla mechaników","Mechanikusoknak tökéletes munkaasztal","Un banco da lavoro perfetto per i meccanici","Un banco de trabajo perfecto para mecánicos","Un établi parfait pour les mécaniciens","適合機械師的工作台","メカニックに最適な作業台"
STR_CfgVehicles_ZenCarWorkbenchKit0,"Vehicle Workbench Kit","Vehicle Workbench Kit","Sada pracovních stolů pro vozidla","Fahrzeug-Werkbank-Kit","Комплект рабочего места для автомобиля","Zestaw warsztatowy do pojazdów","Jármű munkapad készlet","Kit banco da lavoro per veicoli","Kit de banco de trabajo para vehículos","Kit d'établi pour véhicule","車輛工作台套件","車両作業台キット"
STR_CfgVehicles_ZenSprayCan,"Spraycan","Spraycan","Plechovka spreje","Sprühdose","Аэрозоль","Spray","Festékszóró","Bombola spray","Lata de aerosol","Aérosol","噴霧罐","スプレー缶"
STR_CfgVehicles_ZENVIKINGAXE0,"Viking Axe","Viking Axe","Viking Axe","Wikingeraxt","Топор викинга","Topór Wikingów","Viking Axe","Ascia vichinga","Hacha vikinga","Hache viking","維京斧頭","バイキングアックス"
STR_Zen_ImprovisedShelter0,"Camo Net Shelter","Camo Net Shelter","Camo Net úkryt","Tarnnetz-Schutz","Камуфляжное укрытие","Schronienie z siatki kamuflażowej","Camo Net Shelter","Riparo in rete mimetica","Refugio de red de camuflaje","Abri en filet de camouflage","迷彩網庇護所","迷彩ネットシェルター"
STR_Zen_ImprovisedShelter1,"An improvised shelter made from a camo net","An improvised shelter made from a camo net","Improvizovaný úkryt vyrobený z maskovací sítě","Ein improvisierter Unterschlupf aus einem Tarnnetz","Импровизированное укрытие из камуфляжной сети.","Improwizowane schronienie wykonane z siatki maskującej","Terephálóból készült rögtönzött menedék","Un rifugio improvvisato realizzato con una rete mimetica","Un refugio improvisado hecho con una red de camuflaje.","Un abri improvisé fabriqué à partir d'un filet de camouflage","迷彩網製成的臨時庇護所","カモフラージュネットで作った即席のシェルター"
STR_ZenFireFuel0,"Gasoline","Gasoline","Benzín","Benzin","Бензин","Benzyna","Benzin","Benzina","Gasolina","De l'essence","汽油","ガソリン"
STR_ZenFireFuel1,"This fireplace has been soaked in gasoline","This fireplace has been soaked in gasoline","Tento krb byl napuštěný benzínem","Dieser Kamin wurde mit Benzin getränkt","Этот камин пропитан бензином","Kominek został zalany benzyną","Ezt a kandallót benzinnel áztatták","Questo caminetto è stato immerso nella benzina","Esta chimenea ha sido empapada en gasolina.","Cette cheminée a été trempée dans l'essence","這個壁爐已經被汽油浸透了","この暖炉はガソリンに浸かっています"
STR_ZenLeftoversDescription,"It must have been recently discarded by a survivor...","It must have been recently discarded by a survivor...","Musel to být nedávno vyřazen přeživším","Es muss kürzlich von einem Überlebenden weggeworfen worden sein","Должно быть, его недавно выбросил выживший.","Musiał zostać niedawno wyrzucony przez ocalałego","Biztosan nemrég dobta ki egy túlélő","Deve essere stato scartato di recente da un sopravvissuto","Debe haber sido descartado recientemente por un sobreviviente.","Il a dû être récemment abandonné par un survivant","它一定是最近被倖存者丟棄的","最近生存者によって捨てられたに違いない"
STR_ZenLeftoversMedDescription,"It must have been recently discarded by a survivor. I wonder if they're still alive...","It must have been recently discarded by a survivor. I wonder if they're still alive...","Musel to být nedávno vyřazen přeživšímZajímalo by mě, jestli jsou ještě naživu.","Es muss kürzlich von einem Überlebenden weggeworfen worden seinIch frage mich, ob sie noch am Leben sind.","Должно быть, его недавно выбросил выживший.Интересно, они еще живы.","Musiał zostać niedawno wyrzucony przez ocalałegoCiekawe, czy jeszcze żyją.","Biztosan nemrég dobta ki egy túlélőKíváncsi vagyok, élnek-e még.","Deve essere stato scartato di recente da un sopravvissutoMi chiedo se siano ancora vivi.","Debe haber sido descartado recientemente por un sobreviviente.Me pregunto si todavía están vivos.","Il a dû être récemment abandonné par un survivantJe me demande s'ils sont encore en vie.","它一定是最近被倖存者丟棄的我想知道他們是否還活著.","最近生存者によって捨てられたに違いない彼らはまだ生きているのだろうか."
STR_ZenLeftoversEmpty,"Empty","Empty","Prázdný","Leer","Пустой","Pusty","Üres","Vuoto","Vacío","Vide","空的","空の"
STR_ZenLeftoversUsed,"Used","Used","Použitý","Gebraucht","Использовал","Używany","Használt","Usato","Usado","Utilisé","用過的","使用済み"
STR_ZenArtilleryGrenade0,"Artillery Strike Signal","Artillery Strike Signal","Signál dělostřeleckého úderu","Artillerie-Angriffssignal","Сигнал артиллерийского удара","Sygnał uderzenia artylerii","Tüzérségi csapásjelző","Segnale di attacco dell'artiglieria","Señal de ataque de artillería","Signal de frappe d'artillerie","砲擊訊號","砲撃信号"
STR_ZenArtilleryGrenade1,"A bright red smoke grenade used to call in an artillery strike from the UN. Particularly useful against infected, but can also be lethal against humans. Make sure to throw it far away from you or else you risk danger-close bombs falling on you.","A bright red smoke grenade used to call in an artillery strike from the UN. Particularly useful against infected, but can also be lethal against humans. Make sure to throw it far away from you or else you risk danger-close bombs falling on you.","Jasně červený kouřový granát přivolával dělostřelecký úder OSNZvláště užitečné proti infikovaným, ale může být také smrtelné pro lidi. Ujistěte se, že ho házíte daleko od sebe, jinak riskujete, že na vás spadnou nebezpečné bomby.","Eine leuchtend rote Rauchgranate löste früher einen Artillerieangriff der UN ausBesonders nützlich gegen Infizierte, kann aber auch für Menschen tödlich sein. Stellen Sie sicher, dass Sie es weit weg von sich werfen, da Sie sonst Gefahr laufen, dass Bomben in unmittelbarer Nähe auf Sie fallen.","Ярко-красная дымовая граната вызывала артиллерийский удар ООНОсобенно полезен против зараженных, но может быть смертельным и для человека.. Обязательно бросайте его подальше от себя, иначе вы рискуете упасть на вас с близкого расстояния..","Jasnoczerwony granat dymny wzywał do ataku artyleryjskiego ONZSzczególnie przydatny przeciwko zarażonym, ale może być również zabójczy dla ludzi. Pamiętaj, aby rzucić go daleko od siebie, w przeciwnym razie ryzykujesz, że spadną na ciebie bomby z bliskiej odległości.","Egy élénkvörös füstgránát tüzérségi csapást mért az ENSZ-bőlKülönösen hasznos fertőzöttek ellen, de emberre is halálos lehet. Ügyeljen arra, hogy távolabb dobja magától, különben megkockáztatja, hogy veszélyes bombák esnek rátok.","Una granata fumogena rosso brillante veniva utilizzata per richiamare un attacco di artiglieria da parte delle Nazioni UniteParticolarmente utile contro gli infetti, ma può essere letale anche contro gli esseri umani. Assicurati di lanciarlo lontano da te, altrimenti rischi che bombe pericolose ti cadano addosso.","Una granada de humo de color rojo brillante utilizada para solicitar un ataque de artillería de la ONU.Particularmente útil contra infectados, pero también puede ser letal contra humanos.. Asegúrate de tirarlo lejos de ti o corres el riesgo de que te caigan bombas cercanas..","Une grenade fumigène rouge vif utilisée pour appeler à une frappe d'artillerie de l'ONUParticulièrement utile contre les infectés, mais peut aussi être mortel contre les humains. Assurez-vous de le jeter loin de vous, sinon vous risquez que des bombes dangereuses vous tombent dessus..","一枚鮮紅色的煙霧彈用來呼叫聯合國進行砲擊對感染者特別有用，但對人類也可能致命. 確保將其扔得離你很遠，否則你可能會面臨危險接近的炸彈落在你身上的風險.","国連の砲撃を呼び掛けるために使用された真っ赤な発煙手榴弾感染者に対して特に有効ですが、人間に対しては致命的になる可能性もあります. 必ず遠くに投げてください。そうしないと、危険な爆弾が落ちてくる危険があります。."
STR_ZenArtilleryChemGrenade0,"Chemical Strike Signal","Chemical Strike Signal","Signál chemického úderu","Chemisches Angriffssignal","Сигнал химического удара","Sygnał uderzenia chemicznego","Chemical Strike Signal","Segnale di attacco chimico","Señal de ataque químico","Signal de frappe chimique","化學打擊訊號","ケミカルストライクシグナル"
STR_ZenArtilleryChemGrenade1,"A bright green smoke grenade used to call in a chemical artillery strike from the UN. Particularly useful against infected, but can also be lethal against humans. Make sure to throw it far away from you or else you risk danger-close bombs falling on you.","A bright green smoke grenade used to call in a chemical artillery strike from the UN. Particularly useful against infected, but can also be lethal against humans. Make sure to throw it far away from you or else you risk danger-close bombs falling on you.","Jasně zelený dýmový granát přivolával chemický dělostřelecký úder z OSNZvláště užitečné proti infikovaným, ale může být také smrtelné pro lidi. Ujistěte se, že ho házíte daleko od sebe, jinak riskujete, že na vás spadnou nebezpečné bomby.","Eine hellgrüne Rauchgranate löste früher einen chemischen Artillerieangriff der UN ausBesonders nützlich gegen Infizierte, kann aber auch für Menschen tödlich sein. Stellen Sie sicher, dass Sie es weit weg von sich werfen, da Sie sonst Gefahr laufen, dass Bomben in unmittelbarer Nähe auf Sie fallen.","Ярко-зеленая дымовая граната вызвала химический артиллерийский удар ООН.Особенно полезен против зараженных, но может быть смертельным и для человека.. Обязательно бросайте его подальше от себя, иначе вы рискуете упасть на вас с близкого расстояния..","Jasnozielony granat dymny wzywał do ataku artylerii chemicznej ONZSzczególnie przydatny przeciwko zarażonym, ale może być również zabójczy dla ludzi. Pamiętaj, aby rzucić go daleko od siebie, w przeciwnym razie ryzykujesz, że spadną na ciebie bomby z bliskiej odległości.","Élénkzöld füstgránáttal vegyi tüzérségi csapást mértek az ENSZ-bőlKülönösen hasznos fertőzöttek ellen, de emberre is halálos lehet. Ügyeljen arra, hogy távolabb dobja magától, különben megkockáztatja, hogy veszélyes bombák esnek rád.","Una granata fumogena verde brillante veniva utilizzata per richiedere un attacco di artiglieria chimica da parte delle Nazioni UniteParticolarmente utile contro gli infetti, ma può essere letale anche contro gli esseri umani. Assicurati di lanciarlo lontano da te, altrimenti rischi che bombe pericolose ti cadano addosso.","Una granada de humo verde brillante utilizada para solicitar un ataque de artillería química de la ONU.Particularmente útil contra infectados, pero también puede ser letal contra humanos.. Asegúrate de tirarlo lejos de ti o corres el riesgo de que te caigan bombas cercanas..","Une grenade fumigène vert vif utilisée pour appeler à une frappe d'artillerie chimique de l'ONUParticulièrement utile contre les infectés, mais peut aussi être mortel contre les humains. Assurez-vous de le jeter loin de vous, sinon vous risquez que des bombes dangereuses vous tombent dessus..","一枚亮綠色煙霧手榴彈用於呼叫聯合國發動化學炮攻擊對感染者特別有用，但對人類也可能致命. 確保把它扔得離你很遠，否則你就有危險近距離炸彈落在你身上的風險.","国連の化学砲撃を呼び掛けるために使用された明るい緑色の発煙手榴弾感染者に対して特に有効ですが、人間に対しては致命的になる可能性もあります. 必ず遠くに投げてください。そうしないと、危険な爆弾が落ちてくる危険があります。."
STR_ZenRain_Txt,"Catch rain","Catch rain","Chytit déšť","Regen auffangen","Поймать дождь","Złap deszcz","Elkapni az esőt","Prendi la pioggia","atrapar la lluvia","Attraper la pluie","趕雨","雨を降らせる"
STR_ZenTireRackWheel,"Tire","Tire","Pneumatika","Reifen","Шина","Opona","Gumi","Pneumatico","Neumático","Pneu","胎","タイヤ"
STR_ZenTireRackName,"Tire Rack","Tire Rack","Stojan na pneumatiky","Reifenregal","Стойка для шин","Stojak na opony","Gumiabroncstartó","Rastrelliera per pneumatici","Estante para llantas","Support à pneus","輪胎架","タイヤラック"
STR_ZenTireRackDesc,"A great place to store tires","A great place to store tires","Skvělé místo pro uložení pneumatik","Ein toller Ort zum Aufbewahren von Reifen","Отличное место для хранения шин","Świetne miejsce do przechowywania opon","Kiváló hely a gumik tárolására","Un ottimo posto per riporre gli pneumatici","Un gran lugar para guardar neumáticos.","Un endroit idéal pour stocker les pneus","存放輪胎的好地方","タイヤを保管するのに最適な場所"
STR_ZenCraftTireRack,"Craft Tire Rack","Craft Tire Rack","Řemeslný stojan na pneumatiky","Craft-Reifenständer","Ремесленная стойка для шин","Rzemieślniczy stojak na opony","Kézműves gumiabroncstartó","Porta gomme artigianale","Estante para neumáticos artesanales","Support à pneus artisanal","製程輪胎架","クラフトタイヤラック"
STR_ZenChessBoardName,"Chessboard","Chessboard","Šachovnice","Schachbrett","шахматная доска","Szachownica","Sakktábla","Scacchiera","Tablero de ajedrez","Échiquier","棋盤","チェス盤"
STR_ZenChessBoardDesc,"A gameboard used to play chess, made from using a knife on a wooden plank. During play, the board is oriented such that each player's near-right corner square is a light square. The Queen is placed on the same color square as her piece's color. Pieces can be made by using a knife on bark.","A gameboard used to play chess, made from using a knife on a wooden plank. During play, the board is oriented such that each player's near-right corner square is a light square. The Queen is placed on the same color square as her piece's color. Pieces can be made by using a knife on bark.","Hrací deska používaná ke hraní šachů, vyrobená z použití nože na dřevěné desceBěhem hry je hrací deska orientována tak, že pole každého hráče v blízkosti pravého rohu je světlé pole. Královna je umístěna na stejném barevném čtverci, jako je barva její figurkyKusy lze vyrobit pomocí nože na kůru.","Ein Spielbrett zum Schachspielen, das aus der Verwendung eines Messers auf einem Holzbrett bestehtWährend des Spiels wird das Spielbrett so ausgerichtet, dass das Quadrat in der Nähe der rechten Ecke jedes Spielers ein helles Quadrat ist. Die Königin wird auf das gleiche Farbfeld wie die Farbe ihres Steins gesetztMit einem Messer können Stücke aus Rinde hergestellt werden.","Игровая доска для игры в шахматы, сделанная ножом на деревянной доске.Во время игры доска ориентирована таким образом, что почти правый угловой квадрат каждого игрока представляет собой светлый квадрат.. Ферзь размещается на поле того же цвета, что и цвет ее фигуры.Кусочки можно","Plansza do gry w szachy, wykonana z użycia noża na drewnianej descePodczas gry plansza jest zorientowana w taki sposób, że prawie prawy róg każdego gracza jest jasnym kwadratem. Królowa jest umieszczana na kwadracie tego samego koloru, co kolor jej pionkaKawałki można wykonać za pomocą noża na korze.","A sakkozáshoz használt játéktábla, amely egy fa deszkán lévő késsel készültA játék során a tábla úgy van elhelyezve, hogy minden játékos jobbhoz közeli sarokmezője világos négyzet legyen. A királynő ugyanolyan színű négyzetre kerül, mint a darabja színeDarabokat készíthetünk késsel a kéregre.","Un tabellone utilizzato per giocare a scacchi, realizzato utilizzando un coltello su una tavola di legnoDurante il gioco, il tabellone è orientato in modo tale che la casella nell'angolo vicino a destra di ogni giocatore sia una casella chiara. La Regina viene posizionata sulla casella dello stesso colore del colore del suo pezzoI pezzi possono essere realizzati utilizzando un coltello sulla corteccia.","Un tablero utilizado para jugar al ajedrez, hecho con un cuchillo sobre una tabla de madera.Durante el juego, el tablero está orientado de manera que el cuadrado de la esquina derecha de cada jugador sea un cuadrado claro.. La Reina se coloca en la casilla del mismo color que el color de su pieza.Se pueden hacer piezas usando un cuchillo sobre la corteza..","Un plateau de jeu utilisé pour jouer aux échecs, fabriqué à l'aide d'un couteau sur une planche de boisPendant le jeu, le plateau est orienté de telle sorte que la case du coin le plus à droite de chaque joueur soit une case claire.. La Reine est placée sur la même case de couleur que celle de sa pièce.Les morceaux peuvent être fabriqués en utilisant un couteau sur l'écorce.","用於下棋的遊戲板，由在木板上使用刀製成在遊戲過程中，棋盤的方向使得每個玩家的近右角方塊都是淺色方塊. 女王被放置在與她的棋子顏色相同的顏色方塊上可以用刀子在樹皮上製作碎片.","木の板にナイフを使って作られた、チェスをプレイするために使用されるゲーム盤プレイ中、ボードは各プレイヤーの右隅近くの正方形が明るい正方形になるように方向付けられます。. 女王は自分の駒の色と同じ色のマス目に配置されます樹皮にナイフを使って作品を作ることができます."
STR_ZenChessPieceDesc,"A chess piece made from the bark of a tree","A chess piece made from the bark of a tree","Šachová figurka vyrobená z kůry stromu","Eine Schachfigur aus der Rinde eines Baumes","Шахматная фигура, сделанная из коры дерева.","Figura szachowa wykonana z kory drzewa","Egy fa kérgéből készült sakkfigura","Un pezzo degli scacchi ricavato dalla corteccia di un albero","Una pieza de ajedrez hecha con la corteza de un árbol.","Une pièce d'échec fabriquée à partir de l'écorce d'un arbre","用樹皮製成的棋子","木の皮から作られたチェスの駒"
STR_ZenChessPawn,"Pawn","Pawn","Pěšák","Bauer","Пешка","Pionek","Zálog","Impegnare","Empeñar","Pion","典當","ポーン"
STR_ZenChessBishop,"Bishop","Bishop","Biskup","Bischof","Епископ","Biskup","Püspök","Vescovo","obispo","Évêque","主教","司教"
STR_ZenChessKing,"King","King","Král","König","Король","Król","király","Re","Rey","Roi","國王","王"
STR_ZenChessKnight,"Knight","Knight","Rytíř","Ritter","Рыцарь","Rycerz","Lovag","Cavaliere","Caballero","Chevalier","騎士","騎士"
STR_ZenChessQueen,"Queen","Queen","Královna","Königin","Королева","królowa","Királynő","Regina","Reina","Reine","女王","女王"
STR_ZenChessRook,"Rook","Rook","Havran","Turm","ладья","Wieża","Rook","Torre","Torre","Tour","車","ルーク"
STR_ZenEarPlugsTxt,"Ear Plugs - Toggle On/Off","Ear Plugs - Toggle On/Off","Špunty do uší – Zapnutí/Vypnutí","Ohrstöpsel – Ein-/Ausschalten","Беруши – включение/выключение","Zatyczki do uszu — włączanie/wyłączanie","Füldugók – Be/Ki","Tappi per le orecchie: attiva/disattiva","Tapones para los oídos: activar/desactivar","Bouchons d'oreilles - Activer/Désactiver","耳塞 - 打開/關閉","耳栓 - オン/オフを切り替えます"
STR_ZenEarPlugsIncreaseTxt,"Ear Plugs - Increase Volume","Ear Plugs - Increase Volume","Špunty do uší - Zvyšte hlasitost","Ohrstöpsel – erhöhen die Lautstärke","Беруши – увеличение громкости","Zatyczki do uszu – zwiększ głośność","Füldugók – Hangerő növelése","Tappi per le orecchie: aumenta il volume","Tapones para los oídos - Aumentar el volumen","Bouchons d'oreilles - Augmenter le volume","耳塞 - 增加音量","耳栓 - 音量を上げる"
STR_ZenEarPlugsDecreaseTxt,"Ear Plugs - Decrease Volume","Ear Plugs - Decrease Volume","Špunty do uší - Snížení hlasitosti","Ohrstöpsel – Lautstärke verringern","Беруши – уменьшение громкости","Zatyczki do uszu – zmniejszenie głośności","Füldugók – Hangerő csökkentése","Tappi per le orecchie - Diminuisci il volume","Tapones para los oídos - Disminuir el volumen","Bouchons d'oreilles - Diminuer le volume","耳塞 - 降低音量","耳栓 - 音量を下げる"
STR_CraftZenCamoShelterKit,"Craft camo shelter kit","Craft camo shelter kit","Řemeslná sada camo přístřešku","Craft-Camouflage-Set","Комплект камуфляжного убежища","Zestaw schronu do kamuflażu Craft","Kézműves terepjáró menedékkészlet","Kit di protezione mimetica artigianale","Kit de refugio de camuflaje artesanal","Kit d'abri camouflage artisanal","工藝迷彩避難所套件","クラフト迷彩シェルターキット"
STR_CauseOfDeath_Txt,"Check cause of death","Check cause of death","Zkontrolujte příčinu smrti","Todesursache prüfen","Проверить причину смерти","Sprawdź przyczynę śmierci","Ellenőrizze a halál okát","Controlla la causa della morte","Comprobar causa de muerte","Vérifier la cause du décès","檢查死因","死因を調べる"
STR_ZenAutoRunTxt,"AutoRun - Toggle On/Off","AutoRun - Toggle On/Off","AutoRun - Zapnutí/vypnutí","AutoRun – Ein-/Ausschalten","Автозапуск – включение/выключение","Automatyczne uruchamianie — włączanie/wyłączanie","AutoRun – Be/Ki","Esecuzione automatica: attiva/disattiva","Ejecución automática: activar/desactivar","AutoRun - Activer/Désactiver","自動運轉 - 切換開/關","自動実行 - オン/オフを切り替えます"
STR_ZenNoteTxt,"Note","Note","Poznámka","Notiz","Примечание","Notatka","jegyzet","Nota","Nota","Note","筆記","注記"
STR_ZenNoteDesc,"It's a written note left behind by a survivor...","It's a written note left behind by a survivor...","Je to písemná poznámka, kterou po sobě zanechal přeživší","Es ist eine schriftliche Notiz, die ein Überlebender hinterlassen hat","Это записка, оставленная выжившим.","To pisemna notatka pozostawiona przez ocalałego","Ez egy írásos feljegyzés, amelyet egy túlélő hagyott hátra","È un biglietto scritto lasciato da un sopravvissuto","Es una nota escrita dejada por un sobreviviente.","C'est une note écrite laissée par un survivant","這是倖存者留下的一張紙條","それは生存者が残した手記だ"
STR_ZenNoteStyle,"Select Style","Select Style","Vyberte Styl","Wählen Sie Stil aus","Выберите стиль","Wybierz Styl","Válassza a Stílus lehetőséget","Seleziona Stile","Seleccionar estilo","Sélectionnez le style","選擇風格","スタイルの選択"
STR_ZenPen_Black,"Black Pen","Black Pen","Černé pero","Schwarzer Stift","Черная ручка","Czarny długopis","Fekete toll","Penna nera","Lápiz negro","Stylo noir","駭筆","黒ペン"
STR_ZenPen_Red,"Red Pen","Red Pen","Červené pero","Roter Stift","Красное перо","Czerwony długopis","Piros toll","Penna rossa","Boligrafo rojo","Stylo rouge","紅筆","赤いペン"
STR_ZenPen_Green,"Green Pen","Green Pen","Zelené pero","Grüner Stift","Зеленая ручка","Zielony długopis","Zöld toll","Penna Verde","Bolígrafo verde","Stylo vert","綠筆","緑のペン"
STR_ZenPen_Blue,"Blue Pen","Blue Pen","Modré pero","Blauer Stift","Синяя ручка","Niebieski długopis","Kék toll","Penna blu","Bolígrafo azul","Stylo bleu","藍色筆","青ペン"
STR_ZenPen_Pink,"Pink Pen","Pink Pen","Růžové pero","Rosa Stift","Розовая ручка","Różowy długopis","Rózsaszín toll","Penna rosa","Bolígrafo rosa","Stylo Rose","粉紅筆","ピンクのペン"
STR_ZenPen_Purple,"Purple Pen","Purple Pen","Fialové pero","Lila Stift","Фиолетовая ручка","Fioletowy długopis","Lila toll","Penna viola","Bolígrafo morado","Stylo violet","紫色筆","紫ペン"
STR_ZenPen_Orange,"Orange Pen","Orange Pen","Oranžové pero","Orangefarbener Stift","Оранжевая ручка","Pomarańczowy długopis","Narancssárga toll","Penna arancione","Bolígrafo naranja","Stylo Orange","橘色筆","オレンジペン"
zen_layout_logout_dialog_note_killed_cb,"The character stays on the server during the countdown, and if you exit before the countdown finishes you will be killed for leaving during combat!","The character stays on the server during the countdown, and if you exit before the countdown finishes you will be killed for leaving during combat!","Postava zůstává na serveru během odpočítávání, a pokud odejdete před dokončením odpočítávání, budete zabiti za odchod během boje","Der Charakter bleibt während des Countdowns auf dem Server. Wenn Sie den Server verlassen, bevor der Countdown abgelaufen ist, werden Sie getötet, weil Sie ihn während des Kampfes verlassen haben","Персонаж остается на сервере во время обратного отсчета, и если вы выйдете до завершения обратного отсчета, вы будете убиты за уход во время боя.","Postać pozostaje na serwerze podczas odliczania i jeśli wyjdziesz przed zakończeniem odliczania, zostaniesz zabity za opuszczenie serwera podczas walki","A karakter a szerveren marad a visszaszámlálás alatt, és ha kilépsz, mielőtt a visszaszámlálás véget érne, akkor megölnek, mert elhagyta a harcot.","Il personaggio rimane sul server durante il conto alla rovescia e se esci prima che finisca il conto alla rovescia verrai ucciso per aver lasciato durante il combattimento","El personaje permanece en el servidor durante la cuenta atrás, y si sales antes de que termine la cuenta atrás, te matarán por salir durante el combate.","Le personnage reste sur le serveur pendant le compte à rebours, et si vous quittez avant la fin du compte à rebours, vous serez tué pour avoir quitté le combat.","倒數計時期間角色留在伺服器上，如果您在倒數結束之前退出，您將因在戰鬥中離開而被殺死","キャラクターはカウントダウン中サーバーに留まり、カウントダウンが終了する前に終了すると、戦闘中に離脱したとして殺されます。"
zen_layout_logout_dialog_note_killed_cb2,"The character stays on the server during the countdown, and if you exit before the countdown finishes a signal flare will be lit under you for leaving during combat!","The character stays on the server during the countdown, and if you exit before the countdown finishes a signal flare will be lit under you for leaving during combat!","Postava během odpočítávání zůstává na serveru, a pokud odejdete před dokončením odpočítávání, rozsvítí se pod vámi signální světlice k odchodu během boje.","Der Charakter bleibt während des Countdowns auf dem Server. Wenn Sie den Server verlassen, bevor der Countdown abgelaufen ist, wird unter Ihnen eine Signalfackel angezündet, damit Sie ihn während des Kampfes verlassen können","Персонаж остается на сервере во время обратного отсчета, и если вы выйдете до окончания обратного отсчета, под вами загорится сигнальная ракета об уходе во время боя.","Postać pozostaje na serwerze podczas odliczania, a jeśli wyjdziesz przed zakończeniem odliczania, pod tobą zapali się flara sygnałowa sygnalizująca opuszczenie serwera podczas walki","A karakter a szerveren marad a visszaszámlálás alatt, és ha kilépsz, mielőtt a visszaszámlálás véget érne, egy jelzőfáklya világít alattad a harc közbeni távozáshoz","Il personaggio rimane sul server durante il conto alla rovescia e se esci prima che il conto alla rovescia finisca sotto di te verrà acceso un segnale luminoso per uscire durante il combattimento","El personaje permanece en el servidor durante la cuenta regresiva, y si sales antes de que finalice la cuenta regresiva, se encenderá una bengala debajo de ti para salir durante el combate.","Le personnage reste sur le serveur pendant le compte à rebours, et si vous quittez avant la fin du compte à rebours, une fusée éclairante sera allumée sous vous pour quitter pendant le combat.","角色在倒數計時期間留在伺服器上，如果您在倒數結束之前退出，您下方會點亮信號彈，以便在戰鬥中離開","キャラクターはカウントダウン中サーバーに留まり、カウントダウンが終了する前にサーバーから出ると、戦闘中に離脱したことを示す信号弾があなたの下に点灯します。"
